sq_ft,price
3226,16987.12
4317,22713.44
5575,29319.21
4082,21481.26
6965,36616.47
1502,7935.3
3047,16046.03
1732,9143.05
761,4046.42
4714,24797.38
6019,31651.03
9686,50901.97
9605,50475.93
5721,30084.5
7478,39307.67
9349,49132.04
1834,9677.81
3452,18173.67
2489,13116.31
1421,7511.1
5467,28750.65
1800,9500.18
853,4528.99
1341,7090.1
8136,42763.51
3483,18335.02
3660,19266.79
6155,32364.82
719,3823.49
7451,39169.11
3752,19748.63
7640,40160.03
5757,30273.42
7368,38730.8
9694,50942.4
5115,26902.57
7027,36942.61
6213,32668.46
7094,37293.17
6951,36542.71
2760,14539.5
5526,29062.36
490,2623.64
8353,43904.33
4865,25590.28
2671,14073.9
6364,33460.85
2364,12459.74
3989,20990.43
5332,28042.62
6163,32405.31
9285,48797.53
5365,28216.68
9542,50144.48
822,4364.77
1638,8649.18
3009,15848.59
8540,44885.84
2949,15532.49
8091,42527.35
2200,11600.92
1646,8689.62
1865,9841.95
6199,32596.14
5419,28499.55
3111,16383.46
7437,39092.96
9032,47468.19
5891,30978.0
3156,16617.79
447,2397.14
8335,43807.75
9942,52246.83
4550,23938.36
9060,47614.9
9229,48500.31
4552,23947.12
6646,34942.87
7282,38282.54
9657,50749.64
1111,5882.85
1097,5807.75
2716,14309.58
9546,50166.81
7320,38479.16
6540,34385.66
4016,21132.28
8745,45961.97
8028,42197.33
5931,31187.93
7862,41324.95
4305,22649.93
6856,36046.14
9211,48407.1
606,3232.07
8676,45599.67
7803,41015.97
3595,18924.12
438,2349.48
6091,32026.69
9772,51351.23
9503,49940.2
4123,21696.6
6541,34390.42
6161,32394.82
2247,11846.56
5079,26716.52
4434,23329.34
2426,12786.28
5409,28445.82
326,1760.54
428,2297.85
7868,41356.58
2957,15576.07
7588,39886.65
6044,31779.67
4229,22252.91
1138,6025.01
1934,10203.96
1691,8926.87
2477,13054.04
3872,20379.14
7586,39875.85
8424,44275.89
9563,50255.74
1862,9825.66
5812,30562.08
7840,41211.01
3005,15827.0
547,2922.98
4431,23311.84
6056,31843.3
7386,38826.38
8008,42093.6
2889,15217.43
2120,11180.4
8713,45792.47
7806,41031.62
4974,26163.28
6843,35978.42
6157,32376.4
8574,45064.06
3307,17411.22
2374,12513.99
5304,27898.61
3243,17075.03
4800,25249.1
7422,39014.31
3417,17988.96
5200,27350.21
6994,36768.42
9593,50415.15
4086,21501.1
6271,32971.85
8117,42663.63
1336,7065.53
5398,28388.92
3276,17249.79
4273,22482.6
4323,22746.51
7405,38925.92
850,4511.1
9977,52430.06
6168,32430.48
5062,26625.77
4267,22451.56
6983,36710.35
4647,24446.08
9251,48617.51
1195,6322.89
7624,40075.23
9464,49735.41
3897,20508.5
3043,16027.49
8018,42144.07
2194,11568.43
9911,52083.0
4592,24157.93
7815,41076.74
3721,19585.32
8198,43089.09
6360,33439.16
7675,40343.5
2537,13369.43
2025,10680.99
5702,29986.39
9588,50386.18
1190,6298.21
9530,50084.03
8093,42539.36
4215,22179.62
987,5233.38
1057,5598.87
2221,11710.61
4995,26273.15
8281,43525.99
1901,10030.56
1726,9113.26
7791,40951.69
1474,7790.09
7541,39639.49
7214,37922.51
7180,37743.76
4103,21591.76
1419,7499.53
6080,31969.68
1116,5908.97
1155,6114.32
2634,13879.1
7603,39966.74
2258,11902.55
1740,9184.82
1840,9708.84
1467,7752.9
7186,37777.7
2563,13506.64
9193,48314.52
8618,45295.13
2690,14171.97
9806,51532.44
3636,19138.47
682,3629.25
6125,32206.23
8937,46970.06
9620,50556.31
2056,10844.37
7500,39425.52
6982,36706.37
7389,38842.9
3886,20451.73
8785,46169.24
1355,7163.02
9979,52438.35
9456,49694.23
2279,12013.24
4343,22849.14
9398,49388.28
4219,22199.07
6232,32767.41
8795,46223.08
2014,10623.17
6258,32905.05
4826,25386.42
2032,10717.56
1330,7031.88
9444,49631.64
666,3547.75
2526,13311.88
5743,30200.98
8774,46111.6
4726,24859.35
9269,48711.26
7490,39370.68
1173,6209.56
2349,12381.52
9103,47840.41
593,3160.97
6501,34180.92
5063,26631.06
7958,41828.42
9068,47657.11
9762,51300.54
3336,17563.57
7171,37697.49
8943,47000.28
2149,11331.84
8268,43457.48
9338,49075.8
9737,51169.96
5070,26666.02
1428,7547.34
857,4548.62
4251,22367.87
5026,26435.37
882,4680.06
838,4450.62
3943,20751.69
3553,18704.29
5458,28703.95
6222,32716.99
9396,49378.76
2222,11712.86
1085,5746.0
3603,18966.43
6544,34405.3
5202,27361.4
2768,14582.19
6961,36595.51
8653,45479.41
3863,20330.55
320,1731.37
5907,31062.45
815,4327.56
9262,48676.1
8352,43898.09
2639,13904.63
3936,20714.69
9965,52365.82
4867,25600.36
6795,35721.06
4003,21062.98
5710,30028.46
3635,19132.89
5684,29891.42
3727,19616.68
8701,45730.17
8581,45099.15
8454,44433.84
3573,18808.34
4126,21712.91
1870,9866.66
7397,38885.15
6627,34841.84
6634,34877.2
9890,51973.11
605,3224.99
9730,51132.17
2495,13148.8
394,2116.39
3163,16655.75
5042,26521.41
4500,23673.07
377,2029.76
511,2732.36
3729,19628.06
4590,24147.93
5209,27397.14
5927,31166.3
2239,11803.74
2553,13452.31
9477,49805.69
5540,29135.14
4620,24304.13
559,2984.78
4621,24310.36
8752,45997.44
1242,6570.54
4938,25975.01
2894,15244.83
2237,11795.71
2277,12002.99
3130,16483.25
5764,30309.62
8347,43872.11
