Index,File Name,Iteration,Temperature,Response_1_1,Response_1_2,Response_1_3,Response_2_4,Response_2_5,Response_2_6,Response_3_7,Response_3_8,Response_3_9,Response_4_10,Response_4_11,Response_4_12,Response_5_13,Response_5_14,Response_5_15
1,Responses_SingleParameterData_llama3_Analysis_iter_10_temp_0.25.xlsx,10,0.25,0,0,0,1,0,1,0,0,0,0,0,0,0.9553139355430353,0.9350804240302757,0.9193291415786807
2,Responses_SingleParameterData_llama3_Analysis_iter_10_temp_0.5.xlsx,10,0.5,0,0,0,1,0,1,0,1,0,0,0,0,0.969227994,0.9246971220443854,0.8918020875960304
3,Responses_SingleParameterData_llama3_Analysis_iter_10_temp_0.75.xlsx,10,0.75,0,0,0,1,0,1,0,0,1,0,0,0,0.9630656394228259,0.9246706248645578,0.9335206748508686
4,Responses_SingleParameterData_llama3_Analysis_iter_10_temp_0.xlsx,10,0,0,0,0,1,0,1,0,0,0,0,0,0,0.9703672783066131,0.9367361179203212,0.9014612676697398
5,Responses_SingleParameterData_llama3_Analysis_iter_10_temp_1.xlsx,10,1,0,0,0,1,0,0,1,1,0,0,0,0,0.951586614,0.9252544264190322,0.9059153217416497
6,Responses_SingleParameterData_llama3_Analysis_iter_1_temp_0.25.xlsx,1,0.25,0,0,0,1,0,1,1,0,0,0,0,0,0.9607941749110434,0.9417085862002625,0.934176441
7,Responses_SingleParameterData_llama3_Analysis_iter_1_temp_0.5.xlsx,1,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0.9640040095331586,0.9434957874196006,0.8953625522605316
8,Responses_SingleParameterData_llama3_Analysis_iter_1_temp_0.75.xlsx,1,0.75,0,0,0,1,0,1,0,0,0,0,0,0,0.9551065280597276,0.9404144943725824,0.9181430103251977
9,Responses_SingleParameterData_llama3_Analysis_iter_1_temp_0.xlsx,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0.9703672783066131,0.9367361179203212,0.9014612676697398
10,Responses_SingleParameterData_llama3_Analysis_iter_1_temp_1.xlsx,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0.967727799,0.9302771572700783,0.9214630693765904
11,Responses_SingleParameterData_llama3_Analysis_iter_2_temp_0.25.xlsx,2,0.25,0,0,0,1,0,1,0,1,0,0,0,0,0.9683675472386669,0.929743501,0.8987453304449633
12,Responses_SingleParameterData_llama3_Analysis_iter_2_temp_0.5.xlsx,2,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0.9397433163320181,0.9380577610094072,0.8710851351551583
13,Responses_SingleParameterData_llama3_Analysis_iter_2_temp_0.75.xlsx,2,0.75,0,0,0,1,0,1,1,1,0,0,0,0,0.9731830092124306,0.9368002800067593,0.9176163631748722
14,Responses_SingleParameterData_llama3_Analysis_iter_2_temp_0.xlsx,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0.9703672783066131,0.9367361179203212,0.9014881748849568
15,Responses_SingleParameterData_llama3_Analysis_iter_2_temp_1.xlsx,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0.9656298869126623,0.9265093878181629,0.9138543163789807
16,Responses_SingleParameterData_llama3_Analysis_iter_3_temp_0.25.xlsx,3,0.25,0,0,0,1,0,1,0,0,0,0,0,0,0.951830569,0.9329649209826159,0.9045530728951212
